id ;collab AN;collab HATVP
jeanfrancoiscesarini;5;3
valeriepetit;3;3
stephaneclaireaux;3;4
stephanetrompille;3;3
remidelatte;3;4
sophieauconie;4;4
olivierdussopt;0;0
stephanetravert;0;0
stephanepeu;4;6
alexiscorbiere;2;2
stephanedemilly;2;1
julienaubert;5;5
dominiquepotier;4;4
hubertwulfranc;3;3
jeromelambert;2;3
christophelejeune;3;4
loickervran;3;3
sophieerrante;3;2
gaellebohec;3;2
pierrealainraphan;4;0
agnesthill;4;5
laetitiaromeirodias;2;1
herveberville;3;3
christophedipompeo;4;2
guillaumekasbarian;2;3
philippehuppe;3;3
olgagivernet;5;3
isabellemullerquoy;0;0
sandrinelefeur;3;4
yannickkerlogot;3;0
jeanmichelfauvergue;2;2
olivierdamaisin;4;0
cecilemuschotti;4;2
francoiscormierbouligeon;4;6
alexandrefreschi;3;3
michellarive;3;0
yvesjego;0;4
sergeletchimy;5;5
nicolelepeih;4;4
sylvietolmont;3;0
jeanlouisthieriot;2;0
brunolemaire;0;0
charlesdelaverpilliere;3;3
genevievelevy;3;3
jeanjacquesgaultier;4;4
cecileuntermaier;4;4
yaelbraunpivet;4;3
fabienroussel;4;6
jacquesbompard;0;0
philippevigier;4;4
philippegosselin;4;4
fredericdescrozaille;4;0
jeanmarczulesi;3;3
martialsaddier;4;5
jeanlouisbourlanges;4;2
didierparis;3;1
brigittebourguignon;5;5
pierredharreville;4;5
jeanpaullecoq;3;3
olivierfaure;2;2
juliendive;5;4
jeanmariesermier;3;5
gilbertcollard;3;3
philippelatombe;3;4
laurentpietraszewski;4;3
benedictetaurine;4;3
francoisruffin;5;5
agnesfirminlebodo;3;4
sabinerubin;4;4
moetaibrotherson;6;4
cendramotin;4;2
alainbruneel;5;1
oliviagregoire;3;3
emiliecariou;5;5
barbarapompili;4;4
mariettakaramanli;4;4
emiliebonnivard;3;1
catherineosson;4;3
francoispupponi;2;4
jeanlassalle;5;6
olivierdassault;5;6
jeanfrancoisparigi;3;2
bernarddeflesselles;2;3
thierrysolere;2;5
annechristinelang;3;3
benjamindirx;3;2
michelherbillon;3;2
annefrancebrunet;2;3
thierryrobert;0;13
micheletabarot;4;5
bernardreynes;5;5
loicdombreval;3;0
florianbachelier;4;5
romaingrau;3;3
michelecrouzet;3;2
yolainedecourson;4;4
yvesdaniel;3;3
sandrinejosso;5;4
michellauzzana;3;2
patriceperrot;3;2
pascalbois;4;1
thomasgassilloud;7;1
didierbaichere;4;1
pierrehenriet;2;3
frederiquedumas;3;4
samanthacazebonne;3;4
sophiebeaudouinhubiere;3;2
lenaickadam;2;0
emilieguerel;3;3
luccarvounas;3;3
michelevictory;3;0
antoinesavignat;3;0
manuelakeclardmondesir;4;0
beatricepiron;5;4
sylvainbrial;1;0
amelialakrafi;5;2
vincentthiebaut;5;1
franckmarlin;4;5
bernardbrochand;4;5
pierreperson;3;5
fabienmatras;3;1
gwendalrouillard;3;3
stephanebuchou;3;3
andrevilliers;4;0
brigitteliso;4;4
monicamichel;5;3
valeriafauremuntian;4;3
jeancharleslarsonneur;3;2
brunonestorazerot;0;3
sebastiencazenove;3;3
patriceanato;4;2
alexandravalettaardisson;5;3
claireopetit;2;2
jenniferdetemmerman;3;3
philippechassaing;3;2
brunobonnell;4;2
jeanfrancoisportarrieu;3;3
soniakrimi;3;2
nathalieelimas;2;3
marionlenne;4;3
barbarabessotballot;1;3
buontan;4;1
patrickvignal;4;2
anthonycellier;4;2
jacquescattin;5;0
valerieoppelt;3;1
gregorygalbadon;2;2
jeanphilippeardouin;3;6
adrienmorenas;2;2
laurencevanceunebrockmialon;3;3
michelvialay;2;1
jeanmicheljacques;4;2
sebastiennadot;4;4
valeriethomas;3;2
anneblanc;4;3
guyteissier;3;1
xavierbatut;6;3
berangerecouillard;3;3
joseevrard;3;3
denismasseglia;5;3
mustaphalaabid;4;4
pascalefontenelpersonne;3;2
anissakhedher;2;2
jacquessavatier;3;1
nathaliesarles;3;3
philippemichelkleisbauer;5;2
valerielacroute;2;2
martineleguilleballoy;3;3
napolepolutele;0;2
laurencegayte;3;3
stephanierist;3;3
fredericbarbier;4;3
mathildepanot;5;4
gilleslurton;4;4
jeanpauldufregne;3;3
adrienquatennens;3;3
arnaudviala;4;4
christianjacob;6;5
bastienlachaud;3;3
pierrehenridumont;4;2
marclefur;4;4
delphinebatho;4;4
borisvallaud;4;4
ericwoerth;3;3
carolinefiat;4;4
francisvercamer;4;5
mariechristineverdierjouclas;4;3
elsafaucillon;3;3
damienabad;6;7
erwanbalanant;3;5
andrechassaigne;6;4
valerierabault;3;6
martinewonner;3;3
fabiendifilippo;4;3
michelzumkeller;4;4
patrickmignola;4;2
charlesdecourson;5;5
richardferrand;3;3
marcfesneau;3;1
aurelientache;3;3
guillaumelarrive;4;4
celinecalvez;2;3
christianhutin;2;2
danielecazarian;2;1
jeanmariefievet;3;2
ericciotti;6;3
marieguevenoux;3;3
valerieboyer;4;4
michelcastellani;2;0
sebastienjumel;3;3
ugobernalicis;3;3
raphaelgauvain;3;4
manuelvalls;1;2
sebastienchenu;4;4
brunoduverge;4;4
ludovicpajot;5;2
yannickhaury;3;2
veroniqueriotton;3;2
hubertjulienlaferriere;4;2
claireguionfirmin;1;1
philippefolliot;5;0
audebonovandorme;0;4
thibaultbazin;4;4
loicprudhomme;3;3
laurencevichnievsky;3;1
aurelienpradie;4;6
marcdelatte;4;3
bertrandbouyx;4;4
emiliechalas;4;0
veroniquelouwagie;5;4
joelgiraud;7;6
benedictepeyrol;3;0
oliviermarleix;5;3
gillescarrez;4;2
christinepiresbeaune;4;5
laurentsaintmartin;2;3
mariechristinedalloz;3;4
clementineautain;3;3
bertrandpancher;5;7
jeanpaulmattei;3;3
olivierveran;8;8
fabricebrun;5;4
erickabareigts;3;3
mariefrancelorho;3;3
carolebureaubonnard;4;3
mauriceleroy;3;3
brunojoncour;3;1
jeanhuguesratenon;4;4
jeanlouisbricout;3;3
jeanpierredoor;1;0
ericalauzet;4;4
constancelegrip;3;2
patrickhetzel;4;5
joelaviragnet;3;0
thierrybenoit;2;3
sarahelhairy;3;3
marinelepen;2;2
nicolasforissier;5;5
jacqueskrabal;4;1
jeanchristophelagarde;4;4
meyerhabib;2;4
davidhabib;3;3
paulaforteza;4;5
jeanlouismasson;5;5
naimamoutchou;3;1
marienoellebattistel;4;4
hervepellois;2;2
lisemagnier;3;3
anniegenevard;6;6
jeaninedubie;4;3
regisjuanico;4;4
mohamedlaqhila;3;3
nadiahai;3;4
paulchristophe;4;0
murielressiguier;3;2
ameliedemontchalin;3;5
elisefajgeles;2;2
jeannoelbarrot;4;3
laurentfurst;6;3
huguettebello;3;3
annickgirardin;0;0
gabrielserville;3;2
mainasage;4;4
brunomillienne;3;2
matthieuorphelin;3;3
sylvainwaserman;5;1
christophebouillon;5;6
mariegeorgebuffet;3;2
jeanrenecazeneuve;4;2
xavierbreton;3;4
philippedunoyer;3;3
virginiedubymuller;2;3
pierreyvesbournazel;3;3
vincentdescoeur;3;4
christophecastaner;0;0
christophejerretie;4;4
sachahoulie;4;2
christophenaegelen;3;3
benjamingriveaux;0;0
vincentledoux;3;4
perrinegoulet;3;3
gerardcherpion;3;4
stephaneviry;4;4
brunobilde;3;0
christinehennion;4;3
isabelleflorennes;2;1
thomasmesnier;4;4
alainramadier;4;4
helenezannier;4;3
raphaelschellenberger;3;2
elodiejacquierlaforge;3;3
catherinekamowski;4;2
jeanfelixacquaviva;4;0
georgepaulangevin;3;4
valeriebeauvais;3;1
lauredelaraudiere;4;4
jeancharlescolasroy;4;0
francoisjolivet;4;1
annievidal;5;0
beatricedescamps;3;3
hervesaulignac;3;2
jeanlucwarsmann;5;6
pierremorelalhuissier;4;4
valeriegomezbassac;4;2
stanislasguerini;3;4
ludovicmendes;3;2
stelladupont;4;3
sebastienhuyghe;2;3
genevievedarrieussecq;0;0
gabrielattal;3;1
joaquimpueyo;5;6
cecilerilhac;3;4
fredericreiss;4;4
nicolesanquer;3;3
brahimhammouche;4;3
charlottelecocq;3;3
laurencemaillartmehaignerie;3;2
jeanbaptistemoreau;4;3
philippegomes;4;2
olivierbecht;4;3
marielledesarnez;4;4
brunofuchs;4;2
jeanlucreitzer;3;5
elisabethtoututpicard;4;3
brigittekuster;2;2
margueritedeprezaudebert;4;3
celiadelavergne;4;2
audeamadou;2;2
sylvainmaillard;2;3
nicolasdupontaignan;4;3
paulmolac;3;2
annegenetet;6;4
micheledevaucouleurs;3;3
mansourkamardine;4;1
marielebec;3;3
michelepeyron;4;3
delphinebagarry;4;4
jeancharlestaugourdeau;2;3
coraliedubost;2;4
geraldinebannier;3;1
francoismichellambert;5;3
guillaumegarot;3;3
jeancarlesgrelier;2;3
giselebiemouret;3;3
mireillerobert;3;0
olivierserva;11;4
remyrebeyrotte;3;3
pacomerupin;4;2
jeanphilippenilor;2;3
guillaumevuilletet;4;4
laetitiaavia;5;3
sabinethillaye;4;1
jeanlucfugit;3;3
huguettetiegna;4;5
stephaniekerbarh;3;4
josettemanin;3;1
adrientaquet;4;7
ericdiard;3;0
philippeberta;2;2
raphaelgerard;4;3
cedricroussel;4;2
nathaliebassire;4;5
xavierpaluszkiewicz;2;2
paulandrecolombani;5;5
lauriannerossi;3;0
oliviergaillard;4;3
didierquentin;3;3
yvesblein;2;2
bernardperrut;2;4
danieleherin;2;5
christopheeuzet;3;5
pierrecordier;3;2
philippebolo;3;1
mounirmahjoubi;0;0
patriciagallerneau;3;2
lilianatanguy;4;3
jeanterlier;5;0
jeanlouistouraine;3;5
daniellebrulebois;3;4
helenevainqueurchristophe;3;0
audreydufeuschubert;6;3
stephanemazars;4;2
belkhirbelhaddad;4;4
yannickfavennecbecot;2;3
thomasrudigoz;3;3
daniellabaronne;4;3
jimmypahun;3;3
albanegaillot;3;2
nicolasturquois;4;4
sirasylla;3;4
alaintourret;3;3
vincentbru;2;2
alicethourot;3;4
berengerepoletti;5;5
cedricvillani;5;4
florentboudie;3;3
annaiglemeur;5;3
brunepoirsonnmichelmis;3;1
carolinejanvier;4;4
auroreberge;3;3
xavierroseren;2;1
maudpetit;2;2
nadiaramassamy;5;4
pierrecabare;4;4
audeluquet;3;2
damienpichereau;3;4
mireilleclapot;4;5
benoitsimian;4;2
michelfanget;4;5
joachimsonforget;3;6
jeanpierrevigier;5;4
laurencedumont;3;3
guillaumegouffiercha;2;1
claudegoasguen;3;4
ericgirardin;3;2
clairepitollat;5;2
guillaumechiche;3;2
alaindavid;2;3
anniechapelier;4;5
jeromenury;4;3
bertrandsorre;3;5
stephaneteste;3;2
robinreda;3;0
florencegranjus;2;0
francoisedumas;4;5
jeanjacquesbridey;3;4
mariannedubois;4;3
patriceverchere;5;4
philippechalumeau;2;2
fabienlaine;5;4
jeanfrancoiseliaou;5;3
corinnevignon;5;4
nicoletrisse;2;2
frederiquetuffnell;3;2
laetitiasaintpaul;4;4
jacquesmarilossian;5;4
josypoueyto;4;5
ericpoulliat;5;3
severinegipson;2;2
jeanpierrecubertafon;4;5
ianboucard;6;0
fabiengouttefarde;3;3
danielfasquelle;6;7
sandrinemorch;4;1
sylviecharriere;3;3
josianecorneloup;3;3
cyrilleisaacsibille;3;4
guybricout;4;4
ericbothorel;5;5
jeanluclagleize;3;4
fredericpetit;3;3
isabellevalentin;6;5
delphineo;3;3
fabiennecolboc;5;5
julienborowczyk;4;3
maximeminot;3;2
claudedeganay;3;4
guillaumepeltier;4;2
damienadam;3;3
jeanbaptistedjebbari;4;3
gerardmenuel;4;4
marietamarelleverhaeghe;3;1
mariepierrerixain;5;2
nicoledubrechirat;4;3
fionalazaar;3;2
ericpauget;4;4
jeanfrancoismbaye;3;4
saidahamada;5;3
christopheblanchet;3;3
christelledubos;3;3
mjidelguerrab;2;2
brunoquestel;5;3
louisaliot;3;0
valeriebazinmalgras;2;5
emmanuelleanthoine;3;3
alexandralouis;4;2
danieleobono;5;5
dinocinieri;6;6
sophiemette;3;3
fannettecharvier;3;3
emmanuellemenard;3;4
sebastienleclerc;4;0
rolandlescure;4;4
annelaurecattelot;2;2
annebrugnera;4;3
richardramos;1;1
antoineherth;3;3
jeanclaudeleclabart;3;4
frederiquelardet;3;2
francoisandre;2;3
moniquelimon;3;1
berangereabba;2;1
jeanyvesbony;2;4
gregorybessonmoreau;4;4
jeanclaudebouchet;4;3
benoitpotterie;4;4
alexandreholroyd;3;4
laurencetrastourisnart;5;5
micheldelpon;4;4
davidlorion;4;1
richardlioger;3;2
carolineabadie;3;3
sandramarsaud;3;0
jeanjacquesferrara;2;2
nadiaessayan;3;4
jacquelinedubois;4;2
rodriguekokouendo;3;3
marieangemagne;3;0
pascaleboyer;3;4
thierrymichels;4;6
emmanuelmaquet;4;2
stephaniedo;4;4
sylviapinel;3;1
zivkapark;4;1
maxmathiasin;4;4
mickaelnogal;2;3
lionelcausse;4;3
huguesrenson;4;3
blandinebrocard;4;4
marjolainemeyniermillefert;4;3
christinecloarec;4;3
frederiquemeunier;4;0
cathyraconbouzon;3;1
pieyrealexandreanglade;3;2
brunostuder;6;5
laurentgarcia;3;1
patriciamiralles;2;2
catherinefabre;3;1
justinebenin;5;3
carolegrandjean;2;4
alainperea;4;0
fadilakhattabi;3;3
graziellamelchior;3;2
florencelasserredavid;2;1
isabellerauch;5;1
veroniquehammerer;3;5
emmanuellefontainedomeizel;5;4
didiermartin;3;3
moniqueiborra;3;3
vincentrolland;5;5
sophiepanonacle;4;3
didierlegac;4;3
marinebrenier;5;4
annelaurencepetel;4;3
jeanmichelclement;5;3
dimitrihoubron;4;5
ericstraumann;3;3
nicolasdemoulin;5;5
jeanpierrepont;2;3
denissommer;3;1
sereinemauborgne;3;3
jeanbernardsempastous;3;3
typhaniedegois;4;4
dominiquedasilva;5;3
jacquelinemaquet;3;3
stephanelefoll;0;3
jeanlucmelenchon;3;2
nataliapouzyreff;4;3
dominiquedavid;3;3
ericcoquerel;4;3
ramlatiali;5;1
olivierfalorni;3;3
franckriester;3;2
francoiscornutgentille;2;2
christophearend;3;3
francoisderugy;3;2
fabricelevigoureux;3;1
pierrevatin;3;3
jacquesmaire;4;4
ainakuric;5;4
